_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD_NAME,X,Y,LONGITUDE,LATITUDE,MI_PRINX,OBJECTID,CAPACITY,MULTIMODAL,SEASONAL,SHELTERED,SURFACE,STATUS,LOCATION,NOTES,MAP_CLASS,geometry
1023,8408616,14,Madison Ave,14 Madison Ave,M5R 2S1,former TORONTO,Toronto,30104520,14,,,,3896,University-Rosedale (1111),312592.51,4836440.19,-79.40337172,43.66786647,4281541,59,8,Yes,No,No,concrete,TBD,,107m N of Bloor,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4033717235, 43.6678664664)}"
1024,8416837,692,Bloor St W,692 Bloor St W,M6G 1L4,former TORONTO,Toronto,8416823,692,,,,458,University-Rosedale (1111),311458.959,4836006.894,-79.4174365,43.66398582,1543974,60,16,Yes,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4174332539, 43.6639772448)}"
1025,8416838,693,Bloor St W,693 Bloor St W,M6G 1L5,former TORONTO,Toronto,8416823,693,,,,458,University-Rosedale (1111),311465.625,4835958.433,-79.41735445,43.66354956,2916406,61,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4173511984, 43.6635409715)}"
1026,8416907,675,Bloor St W,675 Bloor St W,M6G 1L3,former TORONTO,Toronto,8416891,675,,,,458,University-Rosedale (1111),311554.096,4835987.991,-79.4162571,43.66381481,2602654,62,48,No,No,No,asphalt,Installed,,3 racks moved from Wood St for Bike Share relocation,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.416253855, 43.6638062345)}"
1027,8417835,1,Albany Ave,1 Albany Ave,M5R 3C2,former TORONTO,Toronto,14014600,1,,,,2859,University-Rosedale (1111),312063.189,4836201.155,-79.40994183,43.66572878,2322513,63,8,No,No,No,asphalt,TBD,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4099385909, 43.6657201947)}"
1028,9212592,275,Cherry St,275 Cherry St,M5A 3L3,former TORONTO,Toronto,14066690,275,,,,3154,Toronto-Danforth (1414),316713.043,4833972.281,-79.35233432,43.645606,2417310,64,8,No,No,No,brick paver,TBD,,Determine if needed,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3523310914, 43.6455974145)}"
1029,9468140,20,Northcote Ave,20 Northcote Ave,,former TORONTO,Toronto,14018614,20,,,,4070,Davenport (909),310735.047,4833689.706,-79.426438,43.64313414,2647569,65,10,No,No,Yes,,Installed,,"on the boulevard, 40m north of Queen",Bike Shelter,"{u'type': u'Point', u'coordinates': (-79.4264347477, 43.6431255581)}"
1030,9879850,483,Bay St,483 Bay St,M5G 2C9,former TORONTO,Toronto,9879849,483,,,,2962,Toronto Centre (1313),314314.445,4834874.167,-79.38205035,43.65375872,2475636,66,8,No,No,No,concrete,Approved,,white mark east of bike parking,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3820471151, 43.6537501401)}"
1031,9980057,1978,Queen St E,1978 Queen St E,M4L 1H8,former TORONTO,Toronto,9980046,1978,,,,4237,Beaches-East York (1919),320836.643,4836688.879,-79.30113953,43.66998145,1766950,67,8,No,No,No,concrete,Installed,,To replace P&R (2),Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3011363155, 43.669972861)}"
1032,9980658,449,Parliament St,449 Parliament St,M5A 3A3,former TORONTO,Toronto,14023933,449,,,,4162,Toronto Centre (1313),315513.338,4835959.868,-79.36716587,43.66351517,2211932,68,8,No,No,No,concrete,Installed,,adjacent to south side of No Frills,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3671626415, 43.6635065844)}"
1033,10034904,953,Gerrard St E,953 Gerrard St E,M4M 1Z4,former TORONTO,Toronto,30107057,953,,,,3495,Toronto-Danforth (1414),317751.662,4836468.984,-79.33939699,43.66805367,4297754,69,16,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.339396983, 43.6680536711)}"
1034,10180172,621,King St W,621 King St W,M5V 1M5,former TORONTO,Toronto,14674278,621,,,,3780,Spadina-Fort York (1010),312774.849,4833789.29,-79.40115308,43.64401146,3037504,70,8,No,No,No,concrete,Installed,,east side of planter,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.401149846, 43.644002883)}"
1035,10222755,511,King St W,511 King St W,M5V 2Z4,former TORONTO,Toronto,10222754,511,,,,3780,Spadina-Fort York (1010),313041.03,4833858.566,-79.39785266,43.64463214,2243171,71,8,No,No,No,concrete,Installed,,west of main door,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3978494175, 43.6446235513)}"
1036,10223670,441,King St W,441 King St W,M5V 1K4,former TORONTO,Toronto,10223667,441,,,,3780,Spadina-Fort York (1010),313216.659,4833917.14,-79.39567153,43.64514883,3339643,72,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3956715229, 43.6451488397)}"
1037,10223676,468,King St W,468 King St W,M5V 1L8,former TORONTO,Toronto,10223667,468,,,,3780,Spadina-Fort York (1010),313196.016,4833961.135,-79.39592996,43.64555367,2696110,73,8,No,No,No,concrete,Installed,,west of main door,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3959267185, 43.6455450875)}"
1038,10223683,500,King St W,500 King St W,M5V 1L9,former TORONTO,Toronto,10223667,500,,,,3780,Spadina-Fort York (1010),313125.182,4833935.558,-79.39680837,43.64532424,2680137,74,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.396805138, 43.6453156558)}"
1039,10258457,40,Orchard View Blvd,40 Orchard View Blvd,M4R 1B9,former TORONTO,Toronto,10258454,40,,,,4111,Eglinton-Lawrence (808),312853.847,4840929.128,-79.40006729,43.70827849,3006674,75,8,No,No,No,concrete,Installed,,Public Library,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4000640485, 43.7082699051)}"
1040,10334643,12,Emerson Ave,12 Emerson Ave,M6H 3S8,former TORONTO,Toronto,14012771,12,,,,3396,Davenport (909),309533.409,4835494.857,-79.44131654,43.65939156,2196073,76,14,Yes,Yes,No,,Installed,,west side of Emerson at subway lay-by,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4413132922, 43.6593829779)}"
1041,10335151,695,Lansdowne Ave,695 Lansdowne Ave,M6H 3Y9,former TORONTO,Toronto,14012788,695,,,,3814,Davenport (909),309412.676,4835466.562,-79.44281043,43.65912904,3219969,77,8,Yes,No,No,,Installed,Lansdowne TTC,Councillor request,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4428104295, 43.6591290436)}"
1042,10386594,743,Pape Ave,743 Pape Ave,M4K 3T1,former TORONTO,Toronto,10386591,743,,,,280,Toronto-Danforth (1414),317296.358,4837782.78,-79.34501561,43.67989591,2293016,78,32,Yes,No,No,,Installed,Pape TTC,Four 8-bike racks on TTC property,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3450123848, 43.679887324)}"
1043,10430677,2000,Yonge St,2000 Yonge St,M4S 1Z7,former TORONTO,Toronto,10430667,2000,,,,4733,Toronto-St. Paul's (1212),313071.102,4840063.34,-79.39738479,43.70048292,2078078,79,8,No,No,No,concrete,Installed,,on Glebe Rd W.,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3973815441, 43.7004743322)}"
1044,10494377,222,Spadina Ave,222 Spadina Ave,M5T 3B3,former TORONTO,Toronto,10494181,222,,,,4426,Spadina-Fort York (1010),313041.108,4834559.028,-79.397841,43.65093724,2882926,80,16,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.397837765, 43.6509286639)}"
1045,10537872,175,Mount Olive Dr,175 Mount Olive Dr,M9V 2E3,ETOBICOKE,Toronto,30108313,175,,,,2145,Etobicoke North (101),297088.705,4845566.007,-79.59575187,43.75001113,4305375,81,32,No,No,No,,Installed,,four 8-bike racks TDSB install at Smithfield M.S.,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.5957518765, 43.7500111297)}"
1046,10576714,892,College St,892 College St,M6H 1A4,former TORONTO,Toronto,10576713,892,,,,9765,Davenport (909),310818.099,4834899.262,-79.42539509,43.65402112,1858675,82,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.425391839, 43.6540125358)}"
1047,10576975,834,College St,834 College St,M6H 1A2,former TORONTO,Toronto,10576972,834,,,,9765,Davenport (909),311017.09,4834952.648,-79.42292752,43.65450003,2335698,83,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.422924276, 43.654491445)}"
1048,10576992,860,College St,860 College St,M6H 1A2,former TORONTO,Toronto,10576972,860,,,,9765,Davenport (909),310942.107,4834948.806,-79.42385716,43.65446607,2883544,84,8,No,No,No,brick pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4238539128, 43.6544574848)}"
1049,10736597,362,Bloor St W,362 Bloor St W,M5S 1X2,former TORONTO,Toronto,10736589,362,,,,458,University-Rosedale (1111),312398.148,4836289.651,-79.4057872,43.66652202,1777874,85,8,Yes,No,No,concrete,Installed,Spadina TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4057839572, 43.6665134282)}"
1050,10736616,513,Bloor St W,513 Bloor St W,M5S 1Y4,former TORONTO,Toronto,10736609,513,,,,458,University-Rosedale (1111),312156.039,4836168.623,-79.40879096,43.66543504,3012709,86,8,No,No,No,asphalt,Approved,,at end of parking box/ on hold,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.408787723, 43.6654264507)}"
1051,10736643,19,Spadina Rd,19 Spadina Rd,M5R 2S9,former TORONTO,Toronto,14239870,19,,,,4428,University-Rosedale (1111),312538.596,4836447.479,-79.40404341,43.66794123,2216427,87,16,Yes,No,No,,TBD,Spadina TTC,TPA Lot #231 property,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4040401596, 43.6679326402)}"
1052,10864283,28,Duncan St,28 Duncan St,,former TORONTO,Toronto,14036084,28,,,,3331,Spadina-Fort York (1010),313737.411,4834321.349,-79.38921312,43.64878977,1684105,88,14,No,Yes,No,,Installed,,opposite OCADU building,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3892098796, 43.6487811931)}"
1053,10864312,61,Front St W,61 Front St W,M5J 1E5,former TORONTO,Toronto,10864309,61,,,,3472,Spadina-Fort York (1010),314475.286,4833929.568,-79.38007328,43.64525399,2850404,89,72,Yes,No,No,,Installed,Union GO,indoor and outdoor,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3800700536, 43.6452454057)}"
1054,10906649,720,Bay St,720 Bay St,M5G 2K1,former TORONTO,Toronto,10906644,720,,,,2962,University-Rosedale (1111),314036.36,4835438.913,-79.38548817,43.65884569,2413629,90,8,No,No,No,pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3854849355, 43.6588371126)}"
1055,11075760,95,Front St E,95 Front St E,M5E 1C2,former TORONTO,Toronto,11075761,95,,,,3471,Toronto Centre (1313),315166.501,4834367.854,-79.37149694,43.64918984,1977101,91,8,No,No,No,,Installed,,"St Lawrence Mkt renos: angled rack reclaimed for lack of use, one 8-bike",Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3714937128, 43.6491812588)}"
1056,11180397,49,Givins St,49 Givins St,M6J 2X5,former TORONTO,Toronto,11180398,49,,,,3505,Spadina-Fort York (1010),311448.716,4834054.999,-79.41758754,43.64641624,3038912,92,8,No,No,No,,Installed,,Queen West Study,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4175842924, 43.6464076573)}"
1057,11272519,1560,Yonge St,1560 Yonge St,M4T 2S9,former TORONTO,Toronto,14242419,1560,,,,4733,Toronto-St. Paul's (1212),313254.344,4838864.186,-79.39513015,43.68968694,2325615,93,8,No,No,No,concrete,Installed,,on Delisle,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3951269012, 43.689678353)}"
1058,11272587,2180,Yonge St,2180 Yonge St,M4S 2B9,former TORONTO,Toronto,14230407,2180,,,,4733,Toronto-St. Paul's (1212),313000.767,4840525.87,-79.39825038,43.70464706,2232065,94,8,Yes,No,No,concrete,Proposed,Eglinton TTC,on sidewalk over subway track,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3982471385, 43.7046384672)}"
1059,11462071,245,Church St,245 Church St,,former TORONTO,Toronto,11462072,245,,,,503,Toronto Centre (1313),314689.562,4835307.009,-79.37739202,43.65764999,1511565,95,8,No,No,No,Concrete,Approved,,Pink marks,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3773887817, 43.6576414017)}"
1060,12107167,490,Bloor St W,490 Bloor St W,M5S 1X8,former TORONTO,Toronto,12107157,490,,,,458,University-Rosedale (1111),312077.425,4836190.966,-79.40976545,43.66563692,3012691,96,8,No,No,No,asphalt,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4097622063, 43.665628341)}"
1061,12107174,537,Bloor St W,537 Bloor St W,M5S 1Y5,former TORONTO,Toronto,12107157,537,,,,458,University-Rosedale (1111),312084.953,4836145.828,-79.40967272,43.66523055,3012694,97,8,No,No,No,asphalt,Approved,,at end of parking box/ on hold,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4096694708, 43.6652219654)}"
1062,12427667,665,Lawrence Ave W,665 Lawrence Ave W,,NORTH YORK,Toronto,12427668,665,,,,732,Eglinton-Lawrence (808),309303.79,4841760.58,-79.44411111,43.71579263,3128291,98,8,Yes,No,No,concrete,Approved,Lawrence West TTC,north side entrance,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4441078551, 43.7157840453)}"
1063,12562241,375,St Clair Ave W,375 St Clair Ave W,,former TORONTO,Toronto,30076115,375,,,,890,Toronto-St. Paul's (1212),311707.051,4838197.646,-79.41432903,43.68369463,4103980,99,20,Yes,No,Yes,,Installed,St Clair West TTC,"Public Realm project,  Installed at back of walk",Bike Shelter,"{u'type': u'Point', u'coordinates': (-79.4143290305, 43.6836946285)}"
1064,13968174,38,Orchard View Blvd,38 Orchard View Blvd,M4R 2G3,former TORONTO,Toronto,10258454,38,,,,4111,Eglinton-Lawrence (808),312884.793,4840923.256,-79.39968338,43.70822531,2210418,100,8,No,No,No,interlock,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3996801446, 43.7082167133)}"
1065,13991066,584,Bloor St W,584 Bloor St W,M6G 1K4,former TORONTO,Toronto,8353520,584,,,,458,University-Rosedale (1111),311841.077,4836132.092,-79.41269685,43.66510925,1661356,101,8,Yes,No,No,brick pavers,Installed,Bathurst TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4126936122, 43.6651006727)}"
1066,13991178,213,Delaware Ave,213 Delaware Ave,M6H 2T4,former TORONTO,Toronto,20033433,213,,,,3283,Davenport (909),310617.361,4835792.825,-79.42787406,43.66206598,2874672,102,5,Yes,No,No,,Installed,Ossington TTC,One 5-bike angled rack on TTC property,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4278708182, 43.6620573991)}"
1067,14120392,736,Bay St,736 Bay St,M5G 2M4,former TORONTO,Toronto,7792579,736,,,,2962,University-Rosedale (1111),314023.208,4835495.15,-79.38565028,43.65935206,2058168,103,8,No,No,No,pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3856470368, 43.6593434836)}"
1068,14171704,300,Victoria St,300 Victoria St,,former TORONTO,Toronto,30075809,300,,,,9790,Toronto Centre (1313),314459.797,4835292.368,-79.38023768,43.65751263,4096755,104,8,No,No,No,concrete,Installed,,white mark,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3802376739, 43.6575126332)}"
1069,14188604,826,Yonge St,826 Yonge St,M4W 2H1,former TORONTO,Toronto,8677490,826,,,,4733,University-Rosedale (1111),313880.675,4836813.136,-79.38739527,43.67121743,2008928,105,8,No,No,No,concrete,Proposed,,north of post-and-rings on Yonge,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3873920393, 43.671208852)}"
1070,14199241,11,Charlotte St,11 Charlotte St,M5V 0M6,former TORONTO,Toronto,14025593,11,,,,3147,Spadina-Fort York (1010),313377.966,4834053.88,-79.39366988,43.64637784,4094529,106,8,No,No,No,pavers,Installed,,Councillor request,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3936698785, 43.6463778424)}"
1071,14206623,2198,Yonge St,2198 Yonge St,M4S 2B8,former TORONTO,Toronto,14230407,2198,,,,4733,Toronto-St. Paul's (1212),312986.352,4840664.091,-79.39842714,43.70589138,2862848,107,16,Yes,No,No,concrete,Installed,Eglinton TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3984238947, 43.7058827894)}"
1072,14207146,205,Spadina Ave,205 Spadina Ave,M5T 2C7,former TORONTO,Toronto,10494196,205,,,,4426,Spadina-Fort York (1010),313139.489,4834503.244,-79.39662227,43.65043402,2071735,108,16,No,No,No,,Installed,,lay-by,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3966190322, 43.6504254363)}"
1073,14210057,896,Danforth Ave,896 Danforth Ave,M4J 1L9,former TORONTO,Toronto,7930789,896,,,,86,Toronto-Danforth (1414),317759.352,4837824.259,-79.3392723,43.68026135,1720587,109,16,No,No,No,concrete,Approved,,Pink marks/approved for 2 racks,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.33926907, 43.6802527581)}"
1074,14210930,1036,Bloor St W,1036 Bloor St W,M6H 1M3,former TORONTO,Toronto,1143821,1036,,,,458,Davenport (909),310289.418,4835655.226,-79.43194161,43.6608299,1894655,110,8,No,No,No,,Installed,,Montrose - Dufferin streetscaping,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4319383641, 43.6608213174)}"
1075,14210933,5,Salem Ave,5 Salem Ave,M6H 3C2,former TORONTO,Toronto,14011464,5,,,,4354,Davenport (909),310319.924,4835657.896,-79.43156335,43.66085371,2071514,111,8,No,No,No,,Installed,,Montrose - Dufferin streetscaping,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4315601024, 43.6608451251)}"
1076,14211049,5,Walmer Rd,5 Walmer Rd,,former TORONTO,Toronto,10759044,5,,,,940,University-Rosedale (1111),312430.832,4836310.694,-79.40538162,43.66671109,2071516,112,8,Yes,No,No,concrete,Installed,Spadina TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4053783829, 43.6667025083)}"
1077,14659357,350,King St W,350 King St W,M5V 3X5,former TORONTO,Toronto,10458506,350,,,,3780,Spadina-Fort York (1010),313637.612,4834084.012,-79.39045412,43.64665461,1604772,113,14,No,No,No,,Installed,,P&D adjacent to Bell Lightbox bike parking,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3904508904, 43.6466460322)}"
1078,20040470,65,Dundas St W,65 Dundas St W,M5G 2C3,former TORONTO,Toronto,7762832,65,,,,558,Toronto Centre (1313),314236.706,4835078.875,-79.38301052,43.65560236,2304022,114,32,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3830072852, 43.6555937759)}"
1079,20111213,22,Fort York Blvd,22 Fort York Blvd,M5V 3Z2,former TORONTO,Toronto,20035046,22,,,,15826,Spadina-Fort York (1010),313336.314,4833407.29,-79.39419964,43.64056672,1988105,115,8,No,No,No,concrete,Installed,,Moved from 351 Bremner Blvd to supermarket,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3941963993, 43.6405581342)}"
1080,20140670,101,Sherbourne St,101 Sherbourne St,M5A 2R3,former TORONTO,Toronto,1144819,101,,,,4391,Toronto Centre (1313),315374.004,4834865.982,-79.36891493,43.65367074,2211089,116,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3689116973, 43.6536621558)}"
1081,20362129,163,Dan Leckie Way,163 Dan Leckie Way,M5V 4A8,former TORONTO,Toronto,20364648,163,,,,17007,Spadina-Fort York (1010),313023.97,4833350.915,-79.39806861,43.6400542,3819492,117,8,No,No,No,concrete,Installed,,south side planter,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3980686082, 43.6400541998)}"
1082,20364714,82,Fort York Blvd,82 Fort York Blvd,M5V 4A6,former TORONTO,Toronto,30036751,82,,,,15826,Spadina-Fort York (1010),313128.681,4833347.442,-79.39677083,43.64002178,3792847,118,8,No,No,No,pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3967708309, 43.6400217735)}"
