_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD_NAME,X,Y,LONGITUDE,LATITUDE,MI_PRINX,OBJECTID,CAPACITY,MULTIMODAL,SEASONAL,SHELTERED,SURFACE,STATUS,LOCATION,NOTES,MAP_CLASS,geometry
1083,20364734,157,Dan Leckie Way,157 Dan Leckie Way,M5V 4A8,former TORONTO,Toronto,20364648,157,,,,17007,Spadina-Fort York (1010),313029.081,4833333.026,-79.39800554,43.63989311,3819491,119,8,No,No,No,concrete,Installed,,south side planter,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3980055327, 43.6398931179)}"
1084,30015516,150,Dan Leckie Way,150 Dan Leckie Way,M5V 0C9,former TORONTO,Toronto,20364648,150,,,,17007,Spadina-Fort York (1010),312993.918,4833303.662,-79.3984418,43.63962919,4336398,120,8,No,No,No,concrete,Installed,,adjacent to central planter,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3984418013, 43.6396291899)}"
1085,30018521,60,Carlton St,60 Carlton St,M5B 1J2,former TORONTO,Toronto,14023522,60,,,,3116,Toronto Centre (1313),314475.575,4835797.684,-79.380033,43.66206094,3326675,121,8,No,No,No,concrete,Installed,,rack is already there: bolt down,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3800330023, 43.6620609424)}"
1086,30019115,35D,Bathurst St,35D Bathurst St,M5V 2P2,former TORONTO,Toronto,8457361,35,D,,,436,Spadina-Fort York (1010),312728.684,4833591.802,-79.40172821,43.64223429,3017563,122,8,No,No,No,brick pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4017249691, 43.6422257158)}"
1087,30025064,78,Tecumseth St,78 Tecumseth St,M5V 0A9,former TORONTO,Toronto,20053421,78,,,,4534,Spadina-Fort York (1010),312428.742,4833682.81,-79.40544143,43.64304804,3274602,123,8,No,No,No,concrete,Installed,,at south side of publication boxes,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4054414222, 43.6430480473)}"
1088,30028624,539,Parliament St,539 Parliament St,M4X 1P7,former TORONTO,Toronto,9980335,539,,,,4162,Toronto Centre (1313),315407.262,4836241.236,-79.36847237,43.66604078,3215110,124,8,No,No,No,brick pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3684723714, 43.6660407872)}"
1089,30033362,992,College St,992 College St,M6H 1A7,former TORONTO,Toronto,7531273,992,,,,9765,Davenport (909),310572.152,4834825.607,-79.4284417,43.65335149,3269927,125,8,No,No,No,granite,Approved,,no mark,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4284417019, 43.6533514907)}"
1090,30033825,636,Queen St E,636 Queen St E,M4M 1G3,former TORONTO,Toronto,11585489,636,,,,4237,Toronto-Danforth (1414),316689.192,4835398.119,-79.35259535,43.65843223,3272256,126,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3525953502, 43.6584322328)}"
1091,30035742,44,Lisgar St,44 Lisgar St,,former TORONTO,Toronto,14024655,44,,,,3859,Davenport (909),310976.666,4833574.495,-79.42344119,43.64208654,3277255,127,8,No,No,No,concrete,Installed,,eastern border of Lisgar Park,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4234411857, 43.6420865352)}"
1092,30035743,36,Lisgar St,36 Lisgar St,M6J 0C7,former TORONTO,Toronto,14024655,36,,,,3859,Davenport (909),310986.822,4833535.856,-79.42331575,43.64173864,3277451,128,8,No,No,No,concrete,Installed,,ignore markings to south,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4233157461, 43.6417386471)}"
1093,30038007,47,Lower River St,47 Lower River St,M5A 0G1,former TORONTO,Toronto,30037989,47,,,,19546,Toronto Centre (1313),316451.975,4835182.885,-79.35554106,43.6564986,3296643,129,24,No,No,No,Concrete/interlock,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3555410508, 43.656498597)}"
1094,30039986,92,Fort York Blvd,92 Fort York Blvd,M5V 4A7,former TORONTO,Toronto,30036751,92,,,,15826,Spadina-Fort York (1010),313112.765,4833342.937,-79.39696818,43.6399814,3303574,130,8,No,No,No,pavers,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3969681695, 43.6399814003)}"
1095,30069161,35,York St,35 York St,M5J 0C7,former TORONTO,Toronto,13975053,35,,,,4735,Spadina-Fort York (1010),314362.972,4833767.794,-79.3814651,43.64379067,3833298,131,30,No,No,No,,Installed,,indoor and outdoor,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3814651014, 43.6437906732)}"
1096,30072958,1190,Dundas St E,1190 Dundas St E,M4M 0C5,former TORONTO,Toronto,7576995,1190,,,,3334,Toronto-Danforth (1414),317620.269,4836159.204,-79.34103364,43.66526753,4071796,132,8,No,No,No,concrete,Installed,,east side of planter,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3410336332, 43.6652675256)}"
1097,30085026,60,Lisgar St,60 Lisgar St,,former TORONTO,Toronto,14024655,60,,,,3859,Davenport (909),310962.44,4833610.873,-79.4236171,43.6424141,4160009,133,8,No,No,No,concrete,Installed,,eastern border of Lisgar Park,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4236170997, 43.6424141049)}"
1098,10154425,1,St Clair Ave E,1 St Clair Ave E,M4T 2V7,former TORONTO,Toronto,10154405,1,,,,339,Toronto-St. Paul's (1212),313380.035,4838668.019,-79.39357412,43.68791975,2847275,134,8,Yes,No,No,concrete,Installed,St Clair TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3935708744, 43.6879111568)}"
1099,856375,100,Queen St W,100 Queen St W,M5H 2N1,former TORONTO,Toronto,1145216,100,,,,4238,Spadina-Fort York (1010),314187.308,4834770.892,-79.38362506,43.65282214,4326298,135,40,No,No,No,,Installed,City Hall,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3836250552, 43.6528221423)}"
1100,856375,100,Queen St W,100 Queen St W,M5H 2N1,former TORONTO,Toronto,1145216,100,,,,4238,Spadina-Fort York (1010),314187.308,4834770.892,-79.38362506,43.65282214,4326298,136,40,No,No,No,,Installed,City Hall,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3836250552, 43.6528221423)}"
1101,8408498,2,Bloor St W,2 Bloor St W,M4W 3E2,former TORONTO,Toronto,10759265,2,,,,458,University-Rosedale (1111),313893.86,4836723.343,-79.38723329,43.67040902,2772524,137,24,Yes,No,No,concrete,Installed,Bloor-Yonge TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3872300479, 43.670400436)}"
1102,14171704,300,Victoria St,300 Victoria St,,former TORONTO,Toronto,30075809,300,,,,9790,Toronto Centre (1313),314459.797,4835292.368,-79.38023768,43.65751263,4096755,138,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3802376739, 43.6575126332)}"
1103,14171704,300,Victoria St,300 Victoria St,,former TORONTO,Toronto,30075809,300,,,,9790,Toronto Centre (1313),314459.797,4835292.368,-79.38023768,43.65751263,4096755,139,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3802376739, 43.6575126332)}"
1104,14171704,300,Victoria St,300 Victoria St,,former TORONTO,Toronto,30075809,300,,,,9790,Toronto Centre (1313),314459.797,4835292.368,-79.38023768,43.65751263,4096755,140,8,No,No,No,concrete,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3802376739, 43.6575126332)}"
1105,7641709,26,Dundas St E,26 Dundas St E,M5B 2L6,former TORONTO,Toronto,7641747,26,,,,3334,Toronto Centre (1313),314480.94,4835181.853,-79.37998075,43.65652616,3191929,141,8,No,No,,concrete,Installed,front of walk,"bikes face east, temporary for construction",Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3799775246, 43.6565175761)}"
1106,10476750,432,Queen St W,432 Queen St W,M5V 2A8,former TORONTO,Toronto,10476749,432,,,,4238,Spadina-Fort York (1010),312977.503,4834289.373,-79.39863357,43.64851069,2506480,142,8,No,No,,concrete,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3986303358, 43.6485021072)}"
1107,10476770,535,Queen St W,535 Queen St W,M5V 2B4,former TORONTO,Toronto,10476749,535,,,,4238,Spadina-Fort York (1010),312912.222,4834224.801,-79.39944378,43.64793017,2896759,143,8,No,No,,concrete,Approved,back of walk,"bikes face east, on 'patio' area",Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3994405382, 43.6479215867)}"
1108,10476744,577,Queen St W,577 Queen St W,M5V 2B6,former TORONTO,Toronto,14035954,577,,,,4238,Spadina-Fort York (1010),312769.994,4834188.453,-79.40120738,43.64760452,1545270,144,8,No,No,,concrete,Approved,boulevard,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4012041364, 43.6475959429)}"
1109,8031478,6,Denison Ave,6 Denison Ave,M5T 2M4,former TORONTO,Toronto,14020795,6,,,,3287,Spadina-Fort York (1010),312796.851,4834247.66,-79.40087358,43.64813718,2989294,145,8,No,No,,concrete,Approved,boulevard,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4008703417, 43.6481285977)}"
1110,845809,60,Murray St,60 Murray St,M5T 3L9,former TORONTO,Toronto,1144428,60,,,,4037,University-Rosedale (1111),313537.182,4835332.617,-79.39167883,43.65789492,2290088,146,8,No,No,,concrete,Approved,back of walk,part of re-org of Mt Sinai H. parking,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3916755977, 43.6578863393)}"
1111,772910,624,Bloor St W,624 Bloor St W,M6G 1K7,former TORONTO,Toronto,1143160,624,,,,458,University-Rosedale (1111),311708.177,4836080.058,-79.41434543,43.66464213,2242898,147,5,No,No,,concrete,Installed,front of walk,angled rack adjacent tree box,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4143421803, 43.6646335443)}"
1112,772936,656,Bloor St W,656 Bloor St W,M6G 1K9,former TORONTO,Toronto,1143206,656,,,,458,University-Rosedale (1111),311605.606,4836051.747,-79.41561761,43.66438824,2942115,148,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4156143632, 43.6643796536)}"
1113,8416907,675,Bloor St W,675 Bloor St W,M6G 1L3,former TORONTO,Toronto,8416891,675,,,,458,University-Rosedale (1111),311554.096,4835987.991,-79.4162571,43.66381481,2602654,149,8,No,No,,asphalt,Installed,boulevard,moved fr Wood St for Bike Share relocate,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.416253855, 43.6638062345)}"
1114,37440,998,Woodbine Ave,998 Woodbine Ave,M4C 4C1,EAST YORK,Toronto,1789,998,,,,391,Beaches-East York (1919),319833.009,4838526.921,-79.31353387,43.68654714,1535595,150,8,Yes,No,,concrete,Approved,back of walk,bikes face north at subway access,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.313530664, 43.686538546)}"
1115,7553175,1184,Queen St W,1184 Queen St W,M6J 1J5,former TORONTO,Toronto,7553178,1184,,,,4238,Davenport (909),310787.501,4833678.97,-79.42578795,43.64303708,2956109,151,14,No,Yes,No,,Installed,,3 posts,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4257846968, 43.6430284992)}"
1116,8293016,1485,Dupont St,1485 Dupont St,M6P 3S2,former TORONTO,Toronto,14013265,1485,,,,3343,Davenport (909),308816.979,4836207.211,-79.45019058,43.66579933,4160513,152,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4501905748, 43.6657993325)}"
1117,14069353,192,Spadina Ave,192 Spadina Ave,M5T 2C2,former TORONTO,Toronto,10494196,192,,,,4426,Spadina-Fort York (1010),313056.479,4834448.978,-79.39765214,43.64994647,1871353,153,14,No,Yes,No,,Proposed,,3 posts,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3976488984, 43.6499378952)}"
1118,854435,50,Portland St,50 Portland St,M5V 2M7,former TORONTO,Toronto,14025624,50,,,,9780,Spadina-Fort York (1010),312870.484,4833721.901,-79.39996544,43.64339526,4254740,154,14,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3999654357, 43.6433952592)}"
1119,30035793,92,Sudbury St,92 Sudbury St,M6J 0C5,former TORONTO,Toronto,7553518,92,,,,4502,Davenport (909),310998.973,4833492.235,-79.42316564,43.64134589,4328917,155,14,No,Yes,No,,Installed,,councillor request,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4231656377, 43.6413458973)}"
1120,828085,200,King St E,200 King St E,M5A 3W8,former TORONTO,Toronto,1145266,200,,,,3779,Toronto Centre (1313),315271.688,4834581.231,-79.37018888,43.65110905,2728735,156,14,No,Yes,No,,Installed,,east side of George north of King in No Parking zone,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3701856495, 43.6511004642)}"
1121,30088196,10,Liberty St,10 Liberty St,M6K 1A5,former TORONTO,Toronto,7553393,10,,,,3847,Spadina-Fort York (1010),311262.195,4833192.268,-79.41990667,43.63864354,4164518,157,8,No,No,,concrete,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.419906672, 43.6386435443)}"
1122,7929399,121,King St W,121 King St W,M5H 3T9,former TORONTO,Toronto,7929394,121,,,,3780,Spadina-Fort York (1010),314239.761,4834200.204,-79.38298801,43.6476931,2321542,158,5,No,No,,pavers,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3829847674, 43.6476845202)}"
1123,7929479,141,Adelaide St W,141 Adelaide St W,M5H 3L5,former TORONTO,Toronto,7929478,141,,,,2852,Spadina-Fort York (1010),314124.553,4834341.292,-79.38441368,43.64896454,1855409,159,8,No,No,,granite,Proposed,front of walk,for King St pilot,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.384410447, 43.6489559551)}"
1124,7929404,150,York St,150 York St,M5H 3S5,former TORONTO,Toronto,7929403,150,,,,4735,Spadina-Fort York (1010),314109.651,4834421.7,-79.38459703,43.6496885,2045337,160,5,No,No,,concrete,Proposed,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3845937899, 43.6496799218)}"
1125,8676901,151,Yonge St,151 Yonge St,M5C 2W7,former TORONTO,Toronto,8676900,151,,,,4733,Toronto Centre (1313),314601.188,4834622.156,-79.3785001,43.65148656,2197930,161,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3784968736, 43.6514779808)}"
1126,14204767,157,Adelaide St W,157 Adelaide St W,M5H 4E7,former TORONTO,Toronto,7929478,157,,,,2852,Spadina-Fort York (1010),314072.116,4834325.039,-79.38506398,43.6488189,2268248,162,8,No,No,,concrete,Approved,back of walk,Request from Street Furniture,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3850607472, 43.6488103116)}"
1127,877900,181,University Ave,181 University Ave,M5H 2X7,former TORONTO,Toronto,1145635,181,,,,4583,Spadina-Fort York (1010),314061.279,4834370.364,-79.38519754,43.64922702,1917050,163,5,No,No,,concrete,Proposed,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3851943078, 43.6492184326)}"
1128,7929597,22,Duncan St,22 Duncan St,M5H 3G8,former TORONTO,Toronto,7929624,22,,,,3331,Spadina-Fort York (1010),313771.822,4834233.063,-79.38878801,43.64799466,3015504,164,8,No,No,,concrete,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3887847803, 43.6479860859)}"
1129,12763910,263,Adelaide St W,263 Adelaide St W,M5H 1Y2,former TORONTO,Toronto,12763900,263,,,,2852,Spadina-Fort York (1010),313716.009,4834216.058,-79.38948016,43.64784227,2150387,165,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3894769208, 43.647833689)}"
1130,14606355,30,Adelaide St E,30 Adelaide St E,M5C 3G8,former TORONTO,Toronto,8313387,30,,,,2851,Toronto Centre (1313),314732.997,4834570.509,-79.37686706,43.65101992,3006210,166,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3768638205, 43.6510113402)}"
1131,9947960,339,George St,339 George St,M5A 2N2,former TORONTO,Toronto,30073975,339,,,,9743,Toronto Centre (1313),314941.377,4835563.577,-79.37426195,43.65994746,4083034,167,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3742619566, 43.6599474628)}"
1132,828038,50,King St E,50 King St E,M5C 1E5,former TORONTO,Toronto,1145520,50,,,,3779,Toronto Centre (1313),314783.393,4834432.243,-79.37624487,43.64977467,3006364,168,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3762416345, 43.6497660862)}"
1133,30084097,531,Adelaide St W,531 Adelaide St W,M5V 0N8,former TORONTO,Toronto,10223941,531,,,,2852,Spadina-Fort York (1010),312674.384,4833923.885,-79.40239317,43.64521549,4159374,169,5,No,No,,pavers,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4023931702, 43.6452154907)}"
1134,30066955,551,Adelaide St W,551 Adelaide St W,M5V 0N8,former TORONTO,Toronto,10223941,551,,,,2852,Spadina-Fort York (1010),312645.46,4833917.962,-79.40275178,43.64516248,3828840,170,5,No,No,,pavers,Proposed,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4027517828, 43.6451624812)}"
1135,8353525,588,Bloor St W,588 Bloor St W,M6G 1K4,former TORONTO,Toronto,8353520,588,,,,458,University-Rosedale (1111),311825.277,4836138.048,-79.41289269,43.66516302,2568679,171,5,No,No,,concrete,Proposed,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4128894478, 43.6651544341)}"
1136,14206202,607,Bloor St W,607 Bloor St W,M6G 1K5,former TORONTO,Toronto,8353520,607,,,,458,University-Rosedale (1111),311794.592,4836067.577,-79.41327409,43.66452897,2210315,172,16,No,No,,pavers,Approved,front of walk,in blvd,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.413270842, 43.6645203908)}"
1137,7930055,66,Portland St,66 Portland St,M5V 2M6,former TORONTO,Toronto,14025448,66,,,,9780,Spadina-Fort York (1010),312858.634,4833778.408,-79.40011148,43.64390402,4144159,173,8,No,No,,pavers,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4001114748, 43.6439040274)}"
1138,7929360,80,York St,80 York St,,former TORONTO,Toronto,7930910,80,,,,4735,Spadina-Fort York (1010),314175.525,4834202.624,-79.38378422,43.6477157,2909786,174,5,Yes,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.383780993, 43.6477071158)}"
1139,8344830,92,King St E,92 King St E,M5C 2V8,former TORONTO,Toronto,14662429,92,,,,3779,Toronto Centre (1313),314887.764,4834463.544,-79.37495045,43.65005502,2403436,175,8,No,No,,pavers,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3749472258, 43.6500464292)}"
1140,7930799,124,Spadina Ave,124 Spadina Ave,,former TORONTO,Toronto,7930670,124,,,,4426,Spadina-Fort York (1010),313162.566,4834143.157,-79.39634178,43.64719249,1770550,176,28,No,Yes,No,,Installed,On Camden St,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3963385317, 43.6471839085)}"
1141,13991178,213,Delaware Ave,213 Delaware Ave,M6H 2T4,former TORONTO,Toronto,20033433,213,,,,3283,Davenport (909),310617.361,4835792.825,-79.42787406,43.66206598,2874672,177,8,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4278708182, 43.6620573991)}"
1142,765142,236,Augusta Ave,236 Augusta Ave,M5T 2L7,former TORONTO,Toronto,1144604,236,,,,2918,University-Rosedale (1111),312656.791,4835049.253,-79.40259812,43.65535409,2693536,178,24,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4025948746, 43.6553455062)}"
