_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD_NAME,X,Y,LONGITUDE,LATITUDE,MI_PRINX,OBJECTID,CAPACITY,MULTIMODAL,SEASONAL,SHELTERED,SURFACE,STATUS,LOCATION,NOTES,MAP_CLASS,geometry
1143,30035742,44,Lisgar St,44 Lisgar St,,former TORONTO,Toronto,14024655,44,,,,3859,Davenport (909),310976.666,4833574.495,-79.42344119,43.64208654,3277255,179,14,No,No,Yes,,Approved,,ON HOLD - park construction,Bike Shelter,"{u'type': u'Point', u'coordinates': (-79.4234411857, 43.6420865352)}"
1144,7577064,505,College St,505 College St,M6G 1A5,former TORONTO,Toronto,7577053,505,,,,9765,University-Rosedale (1111),312066.918,4835091.053,-79.40991054,43.65573634,2933285,180,14,No,Yes,No,,Proposed,,Not installed 2017,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4099072953, 43.6557277596)}"
1145,14600292,1,Adelaide St E,1 Adelaide St E,M5C 2V9,former TORONTO,Toronto,14036810,1,,,,2851,Toronto Centre (1313),314637.566,4834492.545,-79.37804827,43.65031083,3281500,181,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3780482654, 43.6503108279)}"
1146,505931,10,Deauville Lane,10 Deauville Lane,M3C 3J2,NORTH YORK,Toronto,445087,10,,,,5344,Don Valley East (1616),318363.711,4841968.479,-79.33167232,43.71755371,1943625,182,16,No,No,,pavers,Approved,garden,Straight: call Avelino 416 688 921,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3316690924, 43.7175451152)}"
1147,9085483,108,Vine Ave,108 Vine Ave,M6P 1V7,former TORONTO,Toronto,9085469,108,,,,4606,Parkdale-High Park (404),307344.21,4836331.822,-79.46845517,43.66693608,3016040,183,8,No,No,,concrete,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4684519109, 43.6669274964)}"
1148,828220,145,King St W,145 King St W,M5H 1J8,former TORONTO,Toronto,1145855,145,,,,3780,Spadina-Fort York (1010),314164.134,4834174.674,-79.38392591,43.64746426,1622900,184,8,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.38392268, 43.6474556716)}"
1149,14204767,157,Adelaide St W,157 Adelaide St W,M5H 4E7,former TORONTO,Toronto,7929478,157,,,,2852,Spadina-Fort York (1010),314072.116,4834325.039,-79.38506398,43.6488189,2268248,185,8,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3850607472, 43.6488103116)}"
1150,828080,187,King St E,187 King St E,M5A 1J5,former TORONTO,Toronto,1145266,187,,,,3779,Toronto Centre (1313),315251.53,4834525.652,-79.37043985,43.65060905,2173269,186,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3704366169, 43.6506004624)}"
1151,7730263,2,Carlton St,2 Carlton St,M5B 1J3,former TORONTO,Toronto,14023521,2,,,,3116,Toronto Centre (1313),314244.746,4835741.261,-79.38289926,43.66156461,2630614,187,5,Yes,No,,concrete,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3828960214, 43.6615560195)}"
1152,30101226,25,Berwick Ave,25 Berwick Ave,,former TORONTO,Toronto,14024072,25,,,,3001,Toronto-St. Paul's (1212),312984.681,4840432.946,-79.39844814,43.70380221,4257862,188,8,No,No,,concrete,Installed,front of walk,adjacent previous rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3984481408, 43.7038022114)}"
1153,10180378,322,King St W,322 King St W,M5V 1J2,former TORONTO,Toronto,10180374,322,,,,3780,Spadina-Fort York (1010),313699.727,4834119.778,-79.38968358,43.64697581,2290025,189,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3896803387, 43.646967234)}"
1154,8417253,329,Geary Ave,329 Geary Ave,M6H 2C6,former TORONTO,Toronto,14630189,329,,,,3490,Davenport (909),309405.098,4836518.313,-79.44289866,43.66860483,1777412,190,8,No,No,,asphalt,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.442895411, 43.6685962542)}"
1155,8676866,33,Yonge St,33 Yonge St,M5E 1G4,former TORONTO,Toronto,8676863,33,,,,4733,Toronto Centre (1313),314756.126,4834187.08,-79.3765874,43.64756824,2689237,191,5,No,No,,pavers,Installed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3765841655, 43.6475596554)}"
1156,10364794,416,Dawes Rd,416 Dawes Rd,M4B 2E8,EAST YORK,Toronto,10364790,416,,,,88,Beaches-East York (1919),321143.187,4840159.076,-79.29723304,43.70121089,2338623,192,8,No,No,,concrete,Installed,back of walk,S side of library,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.2972298271, 43.7012022929)}"
1157,3739887,475,Yonge St,475 Yonge St,M4Y 1X7,former TORONTO,Toronto,3739890,475,,,,4733,Toronto Centre (1313),314236.891,4835850.823,-79.38299474,43.66255092,2963240,193,5,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3829914989, 43.6625423313)}"
1158,772833,481,Bloor St W,481 Bloor St W,M5S 1X9,former TORONTO,Toronto,1142870,481,,,,458,University-Rosedale (1111),312290.721,4836205.138,-79.40712045,43.66576237,1755303,194,8,No,No,,asphalt,Approved,boulevard,straight adjacent to current one,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4071172093, 43.6657537894)}"
1159,10223681,499,King St W,499 King St W,M5V 1K4,former TORONTO,Toronto,10223667,499,,,,3780,Spadina-Fort York (1010),313068.655,4833859.139,-79.39751022,43.64463699,2755281,195,8,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3975069873, 43.6446284116)}"
1160,2854061,525,University Ave,525 University Ave,M5G 2L3,former TORONTO,Toronto,2854059,525,,,,4583,University-Rosedale (1111),313816.151,4835151.153,-79.38822319,43.65625818,2167439,196,8,No,No,,pavers,Proposed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3882199503, 43.6562495915)}"
1161,7792696,555,University Ave,555 University Ave,M5G 1X8,former TORONTO,Toronto,7792694,555,,,,4583,University-Rosedale (1111),313879.359,4835274.995,-79.38743746,43.65737215,1591293,197,8,No,No,,concrete,Proposed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.387434232, 43.6573635657)}"
1162,10180175,587,King St W,587 King St W,M5V 1M5,former TORONTO,Toronto,14674277,587,,,,3780,Spadina-Fort York (1010),312852.632,4833815.287,-79.40018856,43.64424464,2266439,198,8,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4001853211, 43.6442360535)}"
1163,14206202,607,Bloor St W,607 Bloor St W,M6G 1K5,former TORONTO,Toronto,8353520,607,,,,458,University-Rosedale (1111),311794.592,4836067.577,-79.41327409,43.66452897,2210315,199,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.413270842, 43.6645203908)}"
1164,14235368,661,University Ave,661 University Ave,M5G 1M1,former TORONTO,Toronto,7792702,661,,,,4583,University-Rosedale (1111),313708.597,4835506.243,-79.38955076,43.65945575,2841260,200,5,No,No,,pavers,Proposed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3895475175, 43.6594471708)}"
1165,7792705,671,University Ave,671 University Ave,,former TORONTO,Toronto,7792702,671,,,,4583,University-Rosedale (1111),313666.306,4835545.891,-79.39007445,43.65981315,2981787,201,8,Yes,No,,concrete,Proposed,north side: TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3900712068, 43.659804561)}"
1166,7570903,962,Queen St W,962 Queen St W,M6J 1G8,former TORONTO,Toronto,7570894,962,,,,4238,Spadina-Fort York (1010),311477.897,4833871.941,-79.41722809,43.6447682,3038700,202,5,No,No,,concrete,Installed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4172248355, 43.6447596251)}"
1167,20068494,1151,Queen St W,1151 Queen St W,M6J 1J4,former TORONTO,Toronto,7553178,1151,,,,4238,Davenport (909),310887.16,4833661.879,-79.42455285,43.64288243,2549364,203,14,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4245496133, 43.6428738482)}"
1168,7792447,171,Dundas St W,171 Dundas St W,M5G 1C7,former TORONTO,Toronto,7792444,171,,,,558,Spadina-Fort York (1010),313979.72,4835019.807,-79.38619754,43.65507388,2522240,204,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3861942983, 43.6550653012)}"
1169,30012845,245,Wallace Ave,245 Wallace Ave,M6H 1V5,former TORONTO,Toronto,14013655,245,,,,4617,Davenport (909),309110.374,4835754.684,-79.44655617,43.66172434,3813655,205,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4465561733, 43.6617243418)}"
1170,7641780,251,Victoria St,251 Victoria St,M5B 1T8,former TORONTO,Toronto,7641770,251,,,,9790,Toronto Centre (1313),314555.816,4835102.749,-79.3790539,43.65581313,2062125,206,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3790506572, 43.6558045563)}"
1171,9942213,268,College St,268 College St,M5T 1S1,former TORONTO,Toronto,14022731,268,,,,9765,University-Rosedale (1111),312824.186,4835360.874,-79.40051496,43.65814872,3298560,207,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4005149554, 43.6581487248)}"
1172,10222743,325,King St W,325 King St W,M5V 1J5,former TORONTO,Toronto,10222742,325,,,,3780,Spadina-Fort York (1010),313591.495,4834027.582,-79.39102671,43.64614721,2364947,208,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.391023464, 43.6461386323)}"
1173,7929471,360,Bay St,360 Bay St,M5H 2V6,former TORONTO,Toronto,7929469,360,,,,2962,Spadina-Fort York (1010),314363.975,4834538.144,-79.38144226,43.65073343,2024744,209,28,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3814390312, 43.6507248479)}"
1174,10223672,455,King St W,455 King St W,M5V 1K4,former TORONTO,Toronto,10223667,455,,,,3780,Spadina-Fort York (1010),313188.566,4833899.755,-79.39602325,43.64500125,2896822,210,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3960200183, 43.6449926684)}"
1175,828038,50,King St E,50 King St E,M5C 1E5,former TORONTO,Toronto,1145520,50,,,,3779,Toronto Centre (1313),314783.393,4834432.243,-79.37624487,43.64977467,3006364,211,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3762416345, 43.6497660862)}"
1176,30043514,58,Macaulay Ave,58 Macaulay Ave,M6P 3P6,former TORONTO,Toronto,30043036,58,,,,20848,Davenport (909),308564.372,4835722.005,-79.45332621,43.66143315,4318570,212,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4533262142, 43.6614331515)}"
1177,7846349,76,Kensington Ave,76 Kensington Ave,M5T 2K1,former TORONTO,Toronto,7846321,76,,,,9813,University-Rosedale (1111),312791.671,4834960.543,-79.40092724,43.65455414,2754723,213,14,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4009240054, 43.6545455602)}"
1178,7792706,700,University Ave,700 University Ave,M5G 1X7,former TORONTO,Toronto,7792702,700,,,,4583,University-Rosedale (1111),313576.341,4835457.248,-79.39119131,43.65901631,2429229,214,14,No,Yes,,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3911880758, 43.6590077232)}"
1179,879005,1,Wales Ave,1 Wales Ave,M5T 1J2,former TORONTO,Toronto,1144936,1,,,,4615,University-Rosedale (1111),312732.96,4834804.254,-79.4016574,43.65314796,2801910,215,14,No,Yes,,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4016541643, 43.6531393779)}"
1180,10223856,267,Richmond St W,267 Richmond St W,M5V 3M6,former TORONTO,Toronto,10223853,267,,,,4277,Spadina-Fort York (1010),313539.582,4834315.942,-79.3916623,43.64873488,4146385,216,14,No,Yes,,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3916622947, 43.6487348732)}"
1181,8292978,300,Campbell Ave,300 Campbell Ave,M6P 3V6,former TORONTO,Toronto,14013754,300,,,,3109,Davenport (909),308820.324,4836193.872,-79.45014919,43.66567924,4144320,217,14,No,Yes,No,,Installed,In pay and display,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4501491971, 43.6656792457)}"
1182,13971017,1175,Dundas St E,1175 Dundas St E,,former TORONTO,Toronto,7576983,1175,,,,3334,Toronto-Danforth (1414),317561.812,4836069.312,-79.34176383,43.66446797,2218326,218,5,No,No,,concrete,Installed,back of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3417606, 43.6644593861)}"
1183,857005,1360,Queen St W,1360 Queen St W,M6K 1L7,former TORONTO,Toronto,1146832,1360,,,,4238,Parkdale-High Park (404),310220.593,4833523.134,-79.43281636,43.64163869,2589451,219,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4328131013, 43.6416301079)}"
1184,9212134,166,Alberta Ave,166 Alberta Ave,,former TORONTO,Toronto,9212137,166,,,,404,Davenport (909),310122.389,4837820.836,-79.4339912,43.68032447,3187415,220,5,No,No,,concrete,Installed,end of Alberta,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4339879436, 43.6803158877)}"
1185,10906828,180,Elizabeth St,180 Elizabeth St,,former TORONTO,Toronto,10906830,180,,,,9766,University-Rosedale (1111),313957.092,4835320.861,-79.38647296,43.65778405,1576283,221,5,No,No,,concrete,Installed,front of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3864697233, 43.6577754678)}"
1186,12464520,2246,Lake Shore Blvd W,2246 Lake Shore Blvd W,M8V 1A5,ETOBICOKE,Toronto,12464517,2246,,,,1962,Etobicoke-Lakeshore (303),306134.015,4831228.952,-79.48347414,43.6210064,2897074,222,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4834708719, 43.6209978265)}"
1187,3259899,25,Overlea Blvd,25 Overlea Blvd,M4H 1P9,EAST YORK,Toronto,3259897,25,,,,278,Don Valley West (1515),316904.079,4840499.829,-79.34981987,43.70435929,3136158,223,8,No,No,,concrete pad,Installed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3498166394, 43.7043506933)}"
1188,7796281,285,Dundas St W,285 Dundas St W,M5T 1G1,former TORONTO,Toronto,7796276,285,,,,558,Spadina-Fort York (1010),313600.062,4834924.165,-79.3909059,43.65421756,2196493,224,5,No,No,,concrete,Proposed,front of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3909026634, 43.6542089842)}"
1189,7777919,3060,Yonge St,3060 Yonge St,,former TORONTO,Toronto,7762807,3060,,,,4733,Eglinton-Lawrence (808),312654.175,4842807.314,-79.40251751,43.72518665,2681082,225,8,Yes,No,,concrete,Proposed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4025142659, 43.7251780536)}"
1190,7850057,3205,Yonge St,3205 Yonge St,M4N 2L3,former TORONTO,Toronto,7850028,3205,,,,4733,Don Valley West (1515),312638.088,4843122.038,-79.40271259,43.72801972,1694832,226,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4027093519, 43.7280111262)}"
1191,8417594,384,Bloor St W,384 Bloor St W,M5S 1X2,former TORONTO,Toronto,8417592,384,,,,458,University-Rosedale (1111),312333.643,4836267.96,-79.40658735,43.66632742,2164649,227,8,No,No,,asphalt,Installed,,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4065841126, 43.6663188369)}"
1192,8680823,4,Thorncliffe Park Dr,4 Thorncliffe Park Dr,M4H 1H1,EAST YORK,Toronto,8680820,4,,,,354,Don Valley West (1515),316815.213,4840701.993,-79.35091797,43.70618046,2817076,228,8,No,No,,concrete pad,Installed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3509147456, 43.7061718642)}"
1193,7730103,415,Yonge St,415 Yonge St,M5B 2E7,former TORONTO,Toronto,7730098,415,,,,4733,Toronto Centre (1313),314319.986,4835544.323,-79.38196661,43.65978236,3836233,229,8,No,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3819666068, 43.6597823659)}"
1194,6349941,438,University Ave,438 University Ave,M5G 2K8,former TORONTO,Toronto,6349934,438,,,,4583,Spadina-Fort York (1010),313771.549,4834941.469,-79.38877963,43.65437128,1712532,230,8,Yes,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3887763977, 43.6543626946)}"
1195,30013532,5,Sheppard Ave E,5 Sheppard Ave E,M2N 0G4,NORTH YORK,Toronto,11835329,5,,,,6698,Willowdale (1818),312062.621,4846830.834,-79.4098055,43.7614092,1769682,231,8,No,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4098022448, 43.7614006012)}"
1196,3841975,5100,Yonge St,5100 Yonge St,M2N 5V7,NORTH YORK,Toronto,3841982,5100,,,,4733,Willowdale (1818),311652.392,4847482.236,-79.41488874,43.76726788,3837871,232,64,No,No,,,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.414888745, 43.7672678892)}"
1197,785468,703,College St,703 College St,M6G 1C2,former TORONTO,Toronto,1144625,703,,,,9765,University-Rosedale (1111),311416.421,4835017.195,-79.41797607,43.65507759,1591368,233,8,No,No,,asphalt,Proposed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4179728257, 43.6550690097)}"
1198,14121163,750,Bay St,750 Bay St,M5G 1N6,former TORONTO,Toronto,7792579,750,,,,2962,University-Rosedale (1111),314000.907,4835530.046,-79.38592618,43.65966645,2104056,234,8,No,No,,pavers,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3859229381, 43.6596578703)}"
1199,8695865,1210,Yonge St,1210 Yonge St,M4T 1W1,former TORONTO,Toronto,8681095,1210,,,,4733,Toronto-St. Paul's (1212),313528.694,4837983.272,-79.39174119,43.68175441,2973936,235,10,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3917379554, 43.6817458182)}"
1200,11272589,2190,Yonge St,2190 Yonge St,M4S 2B8,former TORONTO,Toronto,14230407,2190,,,,4733,Toronto-St. Paul's (1212),312992.021,4840603.6,-79.39835772,43.70534682,1657924,236,16,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.398354474, 43.7053382317)}"
1201,30114495,2391,Lake Shore Blvd W,2391 Lake Shore Blvd W,M8V 1B7,ETOBICOKE,Toronto,913792,2391,,,,1962,Etobicoke-Lakeshore (303),305739.492,4830572.414,-79.48836035,43.61508866,4332502,237,8,No,No,,paver,Installed,adjacent to planter,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4883603536, 43.6150886595)}"
1202,7568709,2404-2406,Lake Shore Blvd W,2404-2406 Lake Shore Blvd W,M8V 1C4,ETOBICOKE,Toronto,7568677,2404,,2406,,1962,Etobicoke-Lakeshore (303),305682.685,4830548.916,-79.48906745,43.61488579,2151245,238,8,No,No,,paver,Installed,adjacent to planter,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4890641907, 43.6148772137)}"
1203,30032007,390,Cherry St,390 Cherry St,M5A 0E2,former TORONTO,Toronto,30029398,390,,,,3154,Spadina-Fort York (1010),316313.874,4834524.219,-79.35726724,43.65057187,3233254,239,32,No,No,,brick paver,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3572672377, 43.6505718789)}"
1204,30114600,4,Boulton Ave,4 Boulton Ave,M4M 2J3,former TORONTO,Toronto,20043108,4,,,,3039,Toronto-Danforth (1414),317141.444,4835554.237,-79.34698469,43.65983013,4333574,240,6,No,No,,concrete,Approved,back of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3469846875, 43.6598301324)}"
1205,10335148,538,Lansdowne Ave,538 Lansdowne Ave,,former TORONTO,Toronto,14012788,538,,,,3814,Davenport (909),309375.727,4835442.373,-79.44327199,43.65892012,1637657,241,32,Yes,No,,concrete,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4432687409, 43.6589115384)}"