_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry
534,13465959.0,Richmond St E,Parliament St,1,315768.179,4834966.252,-79.364023,43.654559000000006,1,"{u'type': u'Point', u'coordinates': (-79.3640229982, 43.6545590111)}"
535,13467993.0,Lake Shore Blvd W,York St,2,314411.515,4833508.938999999,-79.380868,43.641459999999995,2,"{u'type': u'Point', u'coordinates': (-79.3808680071, 43.6414600022)}"
536,13444656.0,Steeles Ave W,Carpenter Rd,3,309017.922,4850229.154,-79.44758900000001,43.792013,3,"{u'type': u'Point', u'coordinates': (-79.447588999, 43.7920130014)}"
537,13444138.0,Steeles Ave W,Hilda Ave,4,310492.057,4850673.973,-79.42926700000001,43.796007,4,"{u'type': u'Point', u'coordinates': (-79.4292670009, 43.7960070063)}"
538,13451893.0,Albion Rd,Silverstone Dr,5,296738.06899999996,4844782.178,-79.600094,43.742952,5,"{u'type': u'Point', u'coordinates': (-79.6000939933, 43.7429520013)}"
539,13459576.0,Dixon Rd,Kipling Ave,6,300072.37,4839368.29,-79.558649,43.694249,6,"{u'type': u'Point', u'coordinates': (-79.5586490059, 43.6942490045)}"
540,13448601.0,Steeles Ave W,Islington Ave,7,298771.768,4847156.495,-79.574871,43.764343,7,"{u'type': u'Point', u'coordinates': (-79.5748709931, 43.7643430031)}"
541,13450231.0,Sheppard Ave W,Wilson Heights Blvd,8,308282.925,4845745.977,-79.456751,43.751663,8,"{u'type': u'Point', u'coordinates': (-79.4567510019, 43.751663001)}"
542,13449607.0,Bathurst St,Sheppard Ave W,9,309753.93,4846168.518,-79.43848100000001,43.755458000000004,9,"{u'type': u'Point', u'coordinates': (-79.4384810044, 43.7554580029)}"
543,13455749.0,Lawrence Ave W,Marlee Ave,10,309109.43100000004,4841741.672,-79.44651999999999,43.715615,10,"{u'type': u'Point', u'coordinates': (-79.4465200053, 43.7156150035)}"
544,13455135.0,Bathurst St,Lawrence Ave W,11,310455.102,4842147.397,-79.429816,43.719258,11,"{u'type': u'Point', u'coordinates': (-79.4298159904, 43.7192580018)}"
545,13444532.0,Bayview Ave,Cummer Ave,12,313363.119,4850264.873,-79.393596,43.792297,12,"{u'type': u'Point', u'coordinates': (-79.393596004, 43.7922969999)}"
546,13445882.0,Finch Ave E,Willowdale Ave,13,312277.28,4849077.938,-79.407105,43.781625,13,"{u'type': u'Point', u'coordinates': (-79.4071050001, 43.7816250044)}"
547,13452717.0,Leslie St,Lawrence Ave E,14,316401.596,4843852.294,-79.355979,43.734535,14,"{u'type': u'Point', u'coordinates': (-79.3559789976, 43.7345350021)}"
548,13449822.0,Leslie St,York Mills Rd,15,316076.644,4845898.023,-79.35996999999999,43.752953999999995,15,"{u'type': u'Point', u'coordinates': (-79.3599699911, 43.7529540025)}"
549,13448765.0,Bayview Ave,Truman Rd,16,313928.145,4846742.627,-79.386635,43.760585999999996,16,"{u'type': u'Point', u'coordinates': (-79.3866350029, 43.7605860032)}"
550,14038170.0,Midland Ave,McNicoll Ave,17,321515.54600000003,4852755.714,-79.292218,43.814578000000004,17,"{u'type': u'Point', u'coordinates': (-79.2922180081, 43.8145780077)}"
551,13441903.0,Steeles Ave E,Birchmount Rd,18,319526.255,4853508.039,-79.316925,43.821391999999996,18,"{u'type': u'Point', u'coordinates': (-79.3169249962, 43.821392004)}"
552,13446799.0,Warden Ave,Arkona Dr,19,320469.463,4848143.835,-79.305356,43.773089,19,"{u'type': u'Point', u'coordinates': (-79.30535601, 43.7730890055)}"
553,13441677.0,Steeles Ave E,Brimley Rd,20,321915.153,4854280.554,-79.28720200000001,43.828294,20,"{u'type': u'Point', u'coordinates': (-79.2872019972, 43.8282939976)}"
554,13465757.0,College St,Bathurst St,21,312243.092,4835174.928,-79.40772199999999,43.656481,21,"{u'type': u'Point', u'coordinates': (-79.4077219983, 43.6564810048)}"
555,13447211.0,Morningside Ave,Lawrence Ave E,22,330061.863,4847653.228,-79.186225,43.768408,22,"{u'type': u'Point', u'coordinates': (-79.1862250064, 43.7684080038)}"
556,13461025.0,Dixon Rd,Carlingview Dr,23,297095.57399999996,4838538.732,-79.595566,43.686757,23,"{u'type': u'Point', u'coordinates': (-79.5955659977, 43.6867570036)}"
557,13457150.0,Dufferin St,Glencairn Ave,24,308573.308,4840782.26,-79.45318,43.706982,24,"{u'type': u'Point', u'coordinates': (-79.4531800072, 43.706982004)}"
558,13456854.0,Overlea Blvd,Thorncliffe Park Dr,25,317402.442,4840847.626,-79.343625,43.707473,25,"{u'type': u'Point', u'coordinates': (-79.3436250026, 43.707473006)}"
559,13447843.0,Kennedy Rd,Ellesmere Rd,26,322426.06,4847339.153,-79.28107800000001,43.765802,26,"{u'type': u'Point', u'coordinates': (-79.281078007, 43.7658020019)}"
560,13444761.0,Leslie St,Finch Ave E,27,315418.032,4850013.973,-79.36806700000001,43.790012,27,"{u'type': u'Point', u'coordinates': (-79.3680670004, 43.7900119962)}"
561,13444601.0,Birchmount Rd,Huntingwood Dr,28,320711.282,4850072.06,-79.302295,43.790440000000004,28,"{u'type': u'Point', u'coordinates': (-79.3022949978, 43.7904399965)}"
562,13443303.0,Kingston Rd,Port Union Rd,29,333267.92100000003,4851056.442,-79.14622299999999,43.798924,29,"{u'type': u'Point', u'coordinates': (-79.1462229994, 43.7989240015)}"
563,13468898.0,Bloor St W,The West Mall,30,299771.726,4832855.695,-79.562318,43.635625,30,"{u'type': u'Point', u'coordinates': (-79.5623179959, 43.635624994)}"
564,13470138.0,The Queensway,The West Mall,31,299740.804,4830265.232,-79.56267700000001,43.612307,31,"{u'type': u'Point', u'coordinates': (-79.5626769978, 43.6123069968)}"
565,13470661.0,Lake Shore Blvd W,Thirty Seventh St,32,301717.201,4828163.145,-79.53818000000001,43.593396000000006,32,"{u'type': u'Point', u'coordinates': (-79.5381799941, 43.5933960003)}"
566,13470261.0,Kipling Ave,Horner Ave,33,303124.868,4829696.289,-79.520751,43.607201,33,"{u'type': u'Point', u'coordinates': (-79.5207509976, 43.6072009968)}"
567,13470082.0,The Queensway,North Queen St,34,300267.475,4830477.045,-79.556154,43.614217,34,"{u'type': u'Point', u'coordinates': (-79.5561539918, 43.6142170047)}"
568,13453096.0,Wilson Ave,Transit Rd,35,308597.189,4843715.311000001,-79.452863,43.733383,35,"{u'type': u'Point', u'coordinates': (-79.4528629934, 43.7333830014)}"
569,13468807.0,Lake Shore Blvd W,Windermere Ave,36,307370.153,4832805.865,-79.468147,43.635189000000004,36,"{u'type': u'Point', u'coordinates': (-79.4681469969, 43.6351890029)}"
570,13442867.0,Warden Ave,McNicoll Ave,37,319204.095,4851836.086,-79.320975,43.806349,37,"{u'type': u'Point', u'coordinates': (-79.3209749937, 43.8063490022)}"
571,13454197.0,Keele St,Wilson Ave,38,306244.619,4842965.49,-79.482069,43.726642,38,"{u'type': u'Point', u'coordinates': (-79.4820690045, 43.7266419991)}"
572,13464191.0,Lansdowne Ave,Dupont St,39,309117.692,4836310.235,-79.446461,43.666725,39,"{u'type': u'Point', u'coordinates': (-79.4464609943, 43.6667250003)}"
573,13468197.0,Queen St W,Lansdowne Ave,40,309883.69399999996,4833403.987,-79.43699000000001,43.64056,40,"{u'type': u'Point', u'coordinates': (-79.4369899987, 43.6405599996)}"
574,13467689.0,Burnhamthorpe Rd,The East Mall,41,299960.262,4834041.821,-79.55999200000001,43.646303,41,"{u'type': u'Point', u'coordinates': (-79.5599919959, 43.6463030043)}"
575,13451388.0,Keele St,Sheppard Ave W,42,305891.172,4844980.149,-79.486452,43.744777,42,"{u'type': u'Point', u'coordinates': (-79.4864519948, 43.7447770044)}"
576,13460183.0,Jane St,Bala Ave,43,304751.55100000004,4838910.351,-79.500601,43.690142,43,"{u'type': u'Point', u'coordinates': (-79.5006009971, 43.6901420046)}"
577,13451997.0,Jane St,Clair Rd,44,303697.729,4844587.204,-79.513685,43.741240000000005,44,"{u'type': u'Point', u'coordinates': (-79.5136850048, 43.7412400057)}"
578,,,,45,320318.396,4841407.02,-79.307427,43.712453000000004,45,"{u'type': u'Point', u'coordinates': (-79.3074270054, 43.7124530075)}"
579,13458312.0,Danforth Ave,Birchmount Rd,46,323822.908,4839698.53,-79.263999,43.696993,46,"{u'type': u'Point', u'coordinates': (-79.2639990061, 43.6969930098)}"
580,13460559.0,Islington Ave,The Westway,47,301343.733,4838742.157,-79.542873,43.68862,47,"{u'type': u'Point', u'coordinates': (-79.542872997, 43.6886200015)}"
581,13462422.0,Bathurst St,Davenport Rd,48,311590.37100000004,4837423.791999999,-79.415786,43.67673,48,"{u'type': u'Point', u'coordinates': (-79.4157860019, 43.6767300085)}"
582,13454488.0,Warden Ave,Comstock Rd,49,322123.613,4842420.1,-79.284993,43.721532,49,"{u'type': u'Point', u'coordinates': (-79.2849930049, 43.721532)}"
583,13464080.0,Eastern Ave,Coxwell Ave,50,319621.779,4836188.387,-79.316215,43.665493,50,"{u'type': u'Point', u'coordinates': (-79.3162150009, 43.6654930039)}"
584,13446743.0,Midland Ave,Progress Ave,51,323075.391,4848136.692,-79.272986,43.772965,51,"{u'type': u'Point', u'coordinates': (-79.2729859942, 43.7729650001)}"
585,13448868.0,Lawrence Ave E,Bellamy Rd N,52,326117.311,4846452.151000001,-79.23526700000001,43.757721000000004,52,"{u'type': u'Point', u'coordinates': (-79.2352669931, 43.7577210091)}"
586,13456762.0,Danforth Rd,Birchmount Rd,53,323486.82,4840809.098999999,-79.26813,43.706998,53,"{u'type': u'Point', u'coordinates': (-79.268130006, 43.7069980025)}"
587,13454486.0,St Clair Ave E,Brimley Rd,54,325632.364,4842357.132,-79.24144799999999,43.720875,54,"{u'type': u'Point', u'coordinates': (-79.2414479981, 43.7208750056)}"
588,13456952.0,Keele St,Lawrence Ave W,55,306567.974,4840967.7360000005,-79.478062,43.708659000000004,55,"{u'type': u'Point', u'coordinates': (-79.4780619981, 43.7086590072)}"
589,13464908.0,Bloor St W,Ossington Ave,56,310795.756,4835784.828,-79.425659,43.661984000000004,56,"{u'type': u'Point', u'coordinates': (-79.4256589977, 43.6619839984)}"
590,13461356.0,Danforth Ave,Greenwood Ave,57,318314.364,4837962.143,-79.332382,43.681484000000005,57,"{u'type': u'Point', u'coordinates': (-79.3323819969, 43.6814840035)}"
591,13463494.0,Queen St E,Woodbine Ave,58,320462.88899999997,4836552.9180000005,-79.305775,43.668757,58,"{u'type': u'Point', u'coordinates': (-79.3057750019, 43.668757007)}"
592,13466630.0,King St E,Jarvis St,59,315132.458,4834510.196,-79.371913,43.650463,59,"{u'type': u'Point', u'coordinates': (-79.3719129963, 43.6504630011)}"
593,13465164.0,Lake Shore Blvd E,Leslie St,60,318637.625,4835491.047,-79.328436,43.659234999999995,60,"{u'type': u'Point', u'coordinates': (-79.3284359943, 43.6592350041)}"
594,13467011.0,Lower Jarvis St,The Esplanade,61,315211.979,4834261.688999999,-79.370932,43.648225,61,"{u'type': u'Point', u'coordinates': (-79.3709320014, 43.6482249963)}"
595,13465837.0,Lake Shore Blvd E,Carlaw Ave,62,317912.814,4835014.657,-79.337434,43.654959999999996,62,"{u'type': u'Point', u'coordinates': (-79.3374340022, 43.6549600017)}"
596,13461587.0,Rogers Rd,Keele St,63,307089.914,4838021.316000001,-79.471598,43.682136,63,"{u'type': u'Point', u'coordinates': (-79.4715979979, 43.6821360027)}"
597,13468300.0,Dundas St W,Bloor St W,64,308635.125,4835154.114,-79.452453,43.656321000000005,64,"{u'type': u'Point', u'coordinates': (-79.4524529944, 43.6563210073)}"
598,,,,65,312679.907,4842798.784,-79.40219499999999,43.725101,65,"{u'type': u'Point', u'coordinates': (-79.4021950066, 43.7251010003)}"
599,13467308.0,Spadina Ave,Adelaide St W,66,313224.627,4834093.919,-79.39556999999999,43.64674,66,"{u'type': u'Point', u'coordinates': (-79.3955699993, 43.6467399997)}"
600,13457863.0,Eglinton Ave W,Spadina Rd,67,311319.734,4840269.891,-79.419108,43.702351,67,"{u'type': u'Point', u'coordinates': (-79.4191080087, 43.7023509956)}"
601,13452266.0,Lawrence Ave E,Don Mills Rd,68,317410.476,4844147.196,-79.343448,43.737173,68,"{u'type': u'Point', u'coordinates': (-79.3434479955, 43.7371730051)}"
602,13443509.0,Neilson Rd,Sheppard Ave E,69,327519.38800000004,4850945.255,-79.217665,43.798122,69,"{u'type': u'Point', u'coordinates': (-79.2176650081, 43.7981220089)}"
603,13443955.0,Sheppard Ave E,Malvern St,70,326131.23,4850556.265,-79.234931,43.794662,70,"{u'type': u'Point', u'coordinates': (-79.2349310078, 43.7946620094)}"
604,13444869.0,Ellesmere Rd,Military Trl,71,329886.403,4849671.223999999,-79.18831,43.786578000000006,71,"{u'type': u'Point', u'coordinates': (-79.1883100064, 43.7865780024)}"
605,14228400.0,Kennedy Rd,401 C E Kennedy Rd Ramp,72,322199.288,4848159.012,-79.283868,43.773187,72,"{u'type': u'Point', u'coordinates': (-79.2838680047, 43.7731870022)}"
606,13466730.0,University Ave,Richmond St W,73,313972.67699999997,4834466.735,-79.386291,43.650087,73,"{u'type': u'Point', u'coordinates': (-79.3862910071, 43.650086999)}"
607,13466117.0,Adelaide St E,Parliament St,74,315802.642,4834855.768,-79.363598,43.653564,74,"{u'type': u'Point', u'coordinates': (-79.3635979984, 43.6535639991)}"
608,13466931.0,University Ave,Adelaide St W,75,314032.155,4834331.504,-79.38555600000001,43.648869,75,"{u'type': u'Point', u'coordinates': (-79.3855560014, 43.6488690023)}"
609,13460075.0,Dixon Rd,Martin Grove Rd,76,299089.577,4839073.877,-79.570838,43.691592,76,"{u'type': u'Point', u'coordinates': (-79.5708379982, 43.6915920028)}"
610,13466604.0,University Ave,Queen St W,77,313945.376,4834551.685,-79.386628,43.650852,77,"{u'type': u'Point', u'coordinates': (-79.3866280047, 43.6508519992)}"
611,13454197.0,Keele St,Wilson Ave,78,306244.619,4842965.49,-79.482069,43.726642,78,"{u'type': u'Point', u'coordinates': (-79.4820690045, 43.7266419991)}"
612,13468307.0,Lake Shore Blvd W,Spadina Ave,79,313495.591,4833173.627,-79.39222600000001,43.638453000000005,79,"{u'type': u'Point', u'coordinates': (-79.3922259987, 43.6384530046)}"
613,13469683.0,Lake Shore Blvd W,Park Lawn Rd,80,306316.352,4831447.866,-79.481211,43.622968,80,"{u'type': u'Point', u'coordinates': (-79.4812110097, 43.6229680112)}"
614,13447964.0,Sheppard Ave E,Bayview Ave,81,313812.825,4847409.384,-79.388056,43.766589,81,"{u'type': u'Point', u'coordinates': (-79.3880560012, 43.7665890046)}"
615,13447719.0,Steeles Ave W,Weston Rd,82,301054.333,4847814.5139999995,-79.546526,43.770281,82,"{u'type': u'Point', u'coordinates': (-79.5465260053, 43.770281001)}"
616,13448786.0,Lawrence Ave E,Greencedar Crct,83,326293.49199999997,4846504.154,-79.23307700000001,43.758184,83,"{u'type': u'Point', u'coordinates': (-79.233076999, 43.7581840044)}"
617,13443562.0,Finch Ave E,Birchmount Rd,84,320412.405,4851022.1280000005,-79.305981,43.798998,84,"{u'type': u'Point', u'coordinates': (-79.3059809952, 43.7989979995)}"
618,13468751.0,Bloor St W,The East Mall,85,300224.4,4833000.238,-79.556709,43.636928999999995,85,"{u'type': u'Point', u'coordinates': (-79.5567089997, 43.636929001)}"
619,13455040.0,Wilson Ave,Jane St,86,304104.332,4842329.125,-79.508634,43.720915000000005,86,"{u'type': u'Point', u'coordinates': (-79.5086339938, 43.720915002)}"
620,13442867.0,Warden Ave,McNicoll Ave,87,319204.095,4851836.086,-79.320975,43.806349,87,"{u'type': u'Point', u'coordinates': (-79.3209749937, 43.8063490022)}"
621,13446042.0,Steeles Ave W,Keele St,88,305242.222,4849068.648,-79.494506,43.781579,88,"{u'type': u'Point', u'coordinates': (-79.4945059992, 43.7815790029)}"
622,13467345.0,University Ave,Wellington St W,89,314150.077,4834055.487,-79.38409899999999,43.646383,89,"{u'type': u'Point', u'coordinates': (-79.3840989923, 43.6463830047)}"
623,13452362.0,Albion Rd,Kipling Ave,90,298323.785,4844421.833000001,-79.580402,43.739724,90,"{u'type': u'Point', u'coordinates': (-79.5804020029, 43.7397240059)}"
624,13469800.0,The Queensway,Kipling Ave,91,302641.813,4831220.298,-79.526741,43.620917999999996,91,"{u'type': u'Point', u'coordinates': (-79.5267410053, 43.6209179957)}"
625,13444088.0,Finch Ave E,Gordon Baker Rd,92,317574.298,4850588.244,-79.341261,43.795147,92,"{u'type': u'Point', u'coordinates': (-79.3412610046, 43.795147)}"
626,13463674.0,Jarvis St,Isabella St,93,314521.331,4836556.757,-79.379452,43.668893,93,"{u'type': u'Point', u'coordinates': (-79.379452005, 43.6688930027)}"
627,13452352.0,Danforth Rd,Brimley Rd,94,325149.24,4843944.106000001,-79.247384,43.735172999999996,94,"{u'type': u'Point', u'coordinates': (-79.247384001, 43.7351730038)}"
628,13464879.0,Dundas St E,River St,95,316239.679,4835704.598,-79.358162,43.661198,95,"{u'type': u'Point', u'coordinates': (-79.3581619937, 43.6611979985)}"
629,13442036.0,McCowan Rd,McNicoll Ave,96,323142.614,4853133.6219999995,-79.27198,43.817941,96,"{u'type': u'Point', u'coordinates': (-79.2719800058, 43.8179410083)}"
630,13463362.0,St Clair Ave W,Gunns Rd,97,307128.53,4836870.943,-79.471124,43.671781,97,"{u'type': u'Point', u'coordinates': (-79.4711240064, 43.6717810093)}"
631,13467505.0,Spadina Ave,King St W,98,313267.078,4833952.883,-79.395046,43.64547,98,"{u'type': u'Point', u'coordinates': (-79.3950459963, 43.645470003)}"
632,13444619.0,Sheppard Ave E,McCowan Rd,99,324208.963,4849990.231000001,-79.258838,43.78962,99,"{u'type': u'Point', u'coordinates': (-79.2588380089, 43.7896200076)}"
633,13466241.0,King St E,Parliament St,100,315831.268,4834763.051,-79.36324499999999,43.652729,100,"{u'type': u'Point', u'coordinates': (-79.3632450108, 43.6527289987)}"
634,13456327.0,Rexdale Blvd,Martin Grove Rd,101,298263.37899999996,4841546.728999999,-79.581117,43.713844,101,"{u'type': u'Point', u'coordinates': (-79.5811170102, 43.7138439993)}"
635,13469998.0,The Queensway,The East Mall,102,301064.036,4830721.182,-79.546287,43.616419,102,"{u'type': u'Point', u'coordinates': (-79.5462869918, 43.6164190043)}"
636,13460975.0,St Clair Ave W,Spadina Rd,103,311961.711,4838301.274,-79.411169,43.684625,103,"{u'type': u'Point', u'coordinates': (-79.411169006, 43.684625004)}"
637,13447779.0,Dufferin St,Finch Ave W,104,307462.67,4847655.237,-79.466927,43.768852,104,"{u'type': u'Point', u'coordinates': (-79.4669269987, 43.7688520058)}"
638,13469914.0,Islington Ave,Evans Ave,105,303885.712,4830939.502,-79.511328,43.618393,105,"{u'type': u'Point', u'coordinates': (-79.5113280069, 43.6183930021)}"
639,13463137.0,Eglinton Ave W,Martin Grove Rd,106,299705.781,4837171.988,-79.563176,43.674477,106,"{u'type': u'Point', u'coordinates': (-79.5631760035, 43.6744770028)}"
640,13442866.0,Finch Ave E,Brimley Rd,107,322710.27,4851773.157,-79.2774,43.805706,107,"{u'type': u'Point', u'coordinates': (-79.2773999905, 43.8057060076)}"
641,13468970.0,Lake Shore Blvd W,Jameson Ave,108,310080.13800000004,4832602.151000001,-79.434563,43.633340999999994,108,"{u'type': u'Point', u'coordinates': (-79.4345630019, 43.6333410037)}"
642,13452053.0,Eglinton Ave E,Danforth Rd,109,325246.86199999996,4844158.155,-79.24616400000001,43.737097,109,"{u'type': u'Point', u'coordinates': (-79.2461639921, 43.7370970035)}"
643,13442522.0,Neilson Rd,McLevin Ave,110,327193.945,4852171.903,-79.22165799999999,43.809173,110,"{u'type': u'Point', u'coordinates': (-79.2216579987, 43.8091730021)}"
644,13467394.0,Simcoe St,Wellington St W,111,314032.183,4834018.663,-79.385561,43.646053,111,"{u'type': u'Point', u'coordinates': (-79.3855610006, 43.6460530113)}"
645,13448840.0,Jane St,Stong Crt,112,303284.48699999996,4846884.423,-79.518822,43.761917,112,"{u'type': u'Point', u'coordinates': (-79.5188219995, 43.7619170059)}"
646,13446514.0,Ellesmere Rd,Bellamy Rd N,113,325588.795,4848296.148,-79.241759,43.774334,113,"{u'type': u'Point', u'coordinates': (-79.2417590067, 43.7743339999)}"
647,13450163.0,Lawrence Ave E,Kennedy Rd,114,322925.653,4845529.051,-79.274934,43.749497,114,"{u'type': u'Point', u'coordinates': (-79.2749340071, 43.7494969991)}"
648,13454488.0,Warden Ave,Comstock Rd,115,322123.613,4842420.1,-79.284993,43.721532,115,"{u'type': u'Point', u'coordinates': (-79.2849930049, 43.721532)}"
649,13443955.0,Sheppard Ave E,Malvern St,116,326131.23,4850556.265,-79.234931,43.794662,116,"{u'type': u'Point', u'coordinates': (-79.2349310078, 43.7946620094)}"
650,13456668.0,Rexdale Blvd,Kipling Ave,117,299424.787,4841307.839,-79.566702,43.711703,117,"{u'type': u'Point', u'coordinates': (-79.5667019991, 43.7117030085)}"
651,13458367.0,Weston Rd,Lawrence Ave W,118,303494.184,4840023.2069999995,-79.516201,43.700158,118,"{u'type': u'Point', u'coordinates': (-79.5162009996, 43.7001579982)}"
652,13452733.0,Islington Ave,Albion Rd,119,299539.599,4844144.356000001,-79.56530500000001,43.737235999999996,119,"{u'type': u'Point', u'coordinates': (-79.565305007, 43.7372359966)}"
653,13469672.0,The Queensway,Islington Ave,120,303606.961,4831517.1219999995,-79.514783,43.623591999999995,120,"{u'type': u'Point', u'coordinates': (-79.514782999, 43.6235920007)}"
654,,,,121,311230.822,4850895.951,-79.420084,43.797999,121,"{u'type': u'Point', u'coordinates': (-79.4200839984, 43.7979990068)}"
655,13463893.0,St Clair Ave W,Runnymede Rd,122,306125.44399999996,4836560.936000001,-79.483564,43.668993,122,"{u'type': u'Point', u'coordinates': (-79.4835639906, 43.6689929997)}"
656,13453141.0,Warden Ave,Ashtonbee Rd,123,321817.338,4843439.068,-79.288762,43.730711,123,"{u'type': u'Point', u'coordinates': (-79.2887619944, 43.7307110017)}"
657,13456952.0,Keele St,Lawrence Ave W,124,306567.974,4840967.7360000005,-79.478062,43.708659000000004,124,"{u'type': u'Point', u'coordinates': (-79.4780619981, 43.7086590072)}"
658,13442651.0,Birchmount Rd,McNicoll Ave,125,319992.572,4852092.03,-79.31116800000001,43.808637,125,"{u'type': u'Point', u'coordinates': (-79.3111679979, 43.8086369999)}"
659,13442502.0,Finch Ave E,Middlefield Rd,126,324294.041,4852242.217,-79.257699,43.809888,126,"{u'type': u'Point', u'coordinates': (-79.2576989968, 43.8098879984)}"
660,13459022.0,Dixon Rd,Islington Ave,127,301033.24199999997,4839678.746,-79.54673100000001,43.697049,127,"{u'type': u'Point', u'coordinates': (-79.5467310031, 43.6970490024)}"
661,13468134.0,Spadina Ave,Bremner Blvd,128,313432.517,4833407.843,-79.393004,43.640562,128,"{u'type': u'Point', u'coordinates': (-79.3930040015, 43.6405620021)}"
662,13469508.0,The Queensway,Royal York Rd,129,304587.598,4831821.8610000005,-79.50263199999999,43.626336,129,"{u'type': u'Point', u'coordinates': (-79.5026320023, 43.6263360043)}"
663,13468803.0,Lake Shore Blvd W,Strachan Ave,130,312163.268,4832726.431,-79.408745,43.634442,130,"{u'type': u'Point', u'coordinates': (-79.4087450089, 43.6344420022)}"
664,13448547.0,Lawrence Ave E,Markham Rd,131,326917.185,4846688.17,-79.225324,43.759822,131,"{u'type': u'Point', u'coordinates': (-79.2253240008, 43.7598219975)}"
665,13455910.0,Jane St,Falstaff Ave,132,304217.887,4841722.643999999,-79.507224,43.715456,132,"{u'type': u'Point', u'coordinates': (-79.5072239973, 43.7154560102)}"
666,13454662.0,Avenue Rd,Lawrence Ave W,133,311599.49600000004,4842481.4180000005,-79.415609,43.722255,133,"{u'type': u'Point', u'coordinates': (-79.4156090061, 43.722255002)}"
667,13443081.0,Pharmacy Ave,McNicoll Ave,134,318419.405,4851587.02,-79.33073399999999,43.804122,134,"{u'type': u'Point', u'coordinates': (-79.3307340026, 43.8041220005)}"
668,13445553.0,Markham Rd,Progress Ave,135,326219.61600000004,4849121.603,-79.23389,43.781746000000005,135,"{u'type': u'Point', u'coordinates': (-79.2338900026, 43.781745998)}"
669,13444062.0,Markham Rd,Sheppard Ave E,136,325824.016,4850467.187,-79.238752,43.793869,136,"{u'type': u'Point', u'coordinates': (-79.2387520051, 43.7938690047)}"
670,13445096.0,Don Mills Rd,Van Horne Ave,137,316628.82399999996,4849719.717,-79.353029,43.787345,137,"{u'type': u'Point', u'coordinates': (-79.3530289956, 43.7873450079)}"
671,13443095.0,Sheppard Ave E,Morningside Ave,138,328957.76,4851378.268,-79.199771,43.801974,138,"{u'type': u'Point', u'coordinates': (-79.1997710049, 43.8019740057)}"
672,13443245.0,Morningside Ave,Milner Ave,139,329014.045,4851190.27,-79.19908000000001,43.80028,139,"{u'type': u'Point', u'coordinates': (-79.1990800063, 43.8002799963)}"
673,13442363.0,Kennedy Rd,McNicoll Ave,140,320733.682,4852482.495,-79.30194499999999,43.812135999999995,140,"{u'type': u'Point', u'coordinates': (-79.3019450092, 43.8121360061)}"
674,13446212.0,Markham Rd,Ellesmere Rd,141,326393.29600000003,4848532.234,-79.231756,43.776436,141,"{u'type': u'Point', u'coordinates': (-79.2317560025, 43.7764360087)}"
675,13466139.0,Bloor St W,Keele St,142,308022.601,4834974.484,-79.460048,43.654707,142,"{u'type': u'Point', u'coordinates': (-79.4600479973, 43.654707001)}"
676,13461355.0,Eglinton Ave W,Scarlett Rd,143,303876.30600000004,4838223.847,-79.511457,43.683962,143,"{u'type': u'Point', u'coordinates': (-79.5114570043, 43.6839620013)}"
677,13445306.0,Steeles Ave W,Dufferin St,144,307207.36199999996,4849702.765,-79.470089,43.787283,144,"{u'type': u'Point', u'coordinates': (-79.4700889909, 43.7872830029)}"
678,13463882.0,Dufferin St,Dupont St,145,309716.424,4836503.843,-79.439035,43.668464,145,"{u'type': u'Point', u'coordinates': (-79.4390350097, 43.6684640113)}"
679,13467841.0,Bloor St W,Islington Ave,146,302909.13300000003,4833856.478,-79.523438,43.644648,146,"{u'type': u'Point', u'coordinates': (-79.5234379985, 43.6446480025)}"
680,,,,147,295612.693,4846172.56,-79.61409,43.755454,147,"{u'type': u'Point', u'coordinates': (-79.614089995, 43.7554540003)}"
681,13447608.0,Steeles Ave W,Signet Dr,148,301302.17100000003,4847885.371,-79.543448,43.770920000000004,148,"{u'type': u'Point', u'coordinates': (-79.543448001, 43.7709200085)}"
